"Country or Area","Year","Area","Sex","Age","Country of citizenship","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Cameroon","2005","Total","Both Sexes","Total","Total","Census - de jure - complete tabulation","Final figure, complete","2013","255481",""
"Cameroon","2005","Total","Both Sexes","Total","Africa","Census - de jure - complete tabulation","Final figure, complete","2013","242343",""
"Cameroon","2005","Total","Both Sexes","Total","America, North","Census - de jure - complete tabulation","Final figure, complete","2013","1444",""
"Cameroon","2005","Total","Both Sexes","Total","Angola","Census - de jure - complete tabulation","Final figure, complete","2013","2539",""
"Cameroon","2005","Total","Both Sexes","Total","Canada","Census - de jure - complete tabulation","Final figure, complete","2013","177",""
"Cameroon","2005","Total","Both Sexes","Total","Central African Republic","Census - de jure - complete tabulation","Final figure, complete","2013","14423",""
"Cameroon","2005","Total","Both Sexes","Total","Asia","Census - de jure - complete tabulation","Final figure, complete","2013","2888",""
"Cameroon","2005","Total","Both Sexes","Total","Chad","Census - de jure - complete tabulation","Final figure, complete","2013","70006",""
"Cameroon","2005","Total","Both Sexes","Total","Europe","Census - de jure - complete tabulation","Final figure, complete","2013","8734",""
"Cameroon","2005","Total","Both Sexes","Total","Congo","Census - de jure - complete tabulation","Final figure, complete","2013","2935",""
"Cameroon","2005","Total","Both Sexes","Total","Democratic Republic of the Congo","Census - de jure - complete tabulation","Final figure, complete","2013","4050",""
"Cameroon","2005","Total","Both Sexes","Total","Benin","Census - de jure - complete tabulation","Final figure, complete","2013","2384",""
"Cameroon","2005","Total","Both Sexes","Total","Equatorial Guinea","Census - de jure - complete tabulation","Final figure, complete","2013","3334",""
"Cameroon","2005","Total","Both Sexes","Total","France","Census - de jure - complete tabulation","Final figure, complete","2013","4585",""
"Cameroon","2005","Total","Both Sexes","Total","Gabon","Census - de jure - complete tabulation","Final figure, complete","2013","1048",""
"Cameroon","2005","Total","Both Sexes","Total","Germany","Census - de jure - complete tabulation","Final figure, complete","2013","292",""
"Cameroon","2005","Total","Both Sexes","Total","Other North America","Census - de jure - complete tabulation","Final figure, complete","2013","454",""
"Cameroon","2005","Total","Both Sexes","Total","Other Asia","Census - de jure - complete tabulation","Final figure, complete","2013","2888",""
"Cameroon","2005","Total","Both Sexes","Total","Greece","Census - de jure - complete tabulation","Final figure, complete","2013","191",""
"Cameroon","2005","Total","Both Sexes","Total","Guinea","Census - de jure - complete tabulation","Final figure, complete","2013","4547",""
"Cameroon","2005","Total","Both Sexes","Total","Italy","Census - de jure - complete tabulation","Final figure, complete","2013","505",""
"Cameroon","2005","Total","Both Sexes","Total","Liberia","Census - de jure - complete tabulation","Final figure, complete","2013","4227",""
"Cameroon","2005","Total","Both Sexes","Total","Mali","Census - de jure - complete tabulation","Final figure, complete","2013","8147",""
"Cameroon","2005","Total","Both Sexes","Total","Netherlands","Census - de jure - complete tabulation","Final figure, complete","2013","158",""
"Cameroon","2005","Total","Both Sexes","Total","Niger","Census - de jure - complete tabulation","Final figure, complete","2013","10433",""
"Cameroon","2005","Total","Both Sexes","Total","Nigeria","Census - de jure - complete tabulation","Final figure, complete","2013","100440",""
"Cameroon","2005","Total","Both Sexes","Total","Other Europe","Census - de jure - complete tabulation","Final figure, complete","2013","2750",""
"Cameroon","2005","Total","Both Sexes","Total","Senegal","Census - de jure - complete tabulation","Final figure, complete","2013","3132",""
"Cameroon","2005","Total","Both Sexes","Total","United Kingdom","Census - de jure - complete tabulation","Final figure, complete","2013","253",""
