"Country or Area","Year","Area","Sex","City","City type","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Cameroon","2005","Total","Both Sexes","Bafoussam","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","239287",""
"Cameroon","2005","Total","Both Sexes","Bamenda","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","269530",""
"Cameroon","2005","Total","Both Sexes","Bertoua","City proper","Census - de jure - complete tabulation","Final figure, complete","2010","88462",""
"Cameroon","2005","Total","Both Sexes","Douala","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","1907479",""
"Cameroon","2005","Total","Both Sexes","Edéa","City proper","Census - de jure - complete tabulation","Final figure, complete","2010","66581",""
"Cameroon","2005","Total","Both Sexes","Garoua","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","235996",""
"Cameroon","2005","Total","Both Sexes","Kousséri","City proper","Census - de jure - complete tabulation","Final figure, complete","2010","89123",""
"Cameroon","2005","Total","Both Sexes","Kumba","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","144268",""
"Cameroon","2005","Total","Both Sexes","Maroua","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","201371",""
"Cameroon","2005","Total","Both Sexes","Ngaoundéré","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","152698",""
"Cameroon","2005","Total","Both Sexes","Nkongsamba","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","104050",""
"Cameroon","2005","Total","Both Sexes","YAOUNDE","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","1817524",""
"Cameroon","2005","Total","Male","Bafoussam","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","116576",""
"Cameroon","2005","Total","Male","Bamenda","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","132875",""
"Cameroon","2005","Total","Male","Douala","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","959841",""
"Cameroon","2005","Total","Male","Garoua","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","120819",""
"Cameroon","2005","Total","Male","Kumba","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","74082",""
"Cameroon","2005","Total","Male","Maroua","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","101556",""
"Cameroon","2005","Total","Male","Ngaoundéré","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","78634",""
"Cameroon","2005","Total","Male","Nkongsamba","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","49950",""
"Cameroon","2005","Total","Male","YAOUNDE","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","913608",""
"Cameroon","2005","Total","Female","Bafoussam","City proper","Census - de jure - complete tabulation","Final figure, complete","2013","122711",""
