"Country or Area","Year","Area","Sex","Age","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Cameroon","2005","Total","Both Sexes","Total","Census - de jure - complete tabulation","Final figure, complete","2013","17463836",""
"Cameroon","2005","Total","Both Sexes","0","Census - de jure - complete tabulation","Final figure, complete","2013","681044",""
"Cameroon","2005","Total","Both Sexes","0 - 4","Census - de jure - complete tabulation","Final figure, complete","2013","2951848",""
"Cameroon","2005","Total","Both Sexes","1","Census - de jure - complete tabulation","Final figure, complete","2013","620509",""
"Cameroon","2005","Total","Both Sexes","2","Census - de jure - complete tabulation","Final figure, complete","2013","565377",""
"Cameroon","2005","Total","Both Sexes","3","Census - de jure - complete tabulation","Final figure, complete","2013","553522",""
"Cameroon","2005","Total","Both Sexes","4","Census - de jure - complete tabulation","Final figure, complete","2013","531396",""
"Cameroon","2005","Total","Both Sexes","5","Census - de jure - complete tabulation","Final figure, complete","2013","571498",""
"Cameroon","2005","Total","Both Sexes","5 - 9","Census - de jure - complete tabulation","Final figure, complete","2013","2504901",""
"Cameroon","2005","Total","Both Sexes","6","Census - de jure - complete tabulation","Final figure, complete","2013","513354",""
"Cameroon","2005","Total","Both Sexes","7","Census - de jure - complete tabulation","Final figure, complete","2013","497990",""
"Cameroon","2005","Total","Both Sexes","8","Census - de jure - complete tabulation","Final figure, complete","2013","505841",""
"Cameroon","2005","Total","Both Sexes","9","Census - de jure - complete tabulation","Final figure, complete","2013","416218",""
"Cameroon","2005","Total","Both Sexes","10","Census - de jure - complete tabulation","Final figure, complete","2013","524639",""
"Cameroon","2005","Total","Both Sexes","10 - 14","Census - de jure - complete tabulation","Final figure, complete","2013","2161608",""
"Cameroon","2005","Total","Both Sexes","11","Census - de jure - complete tabulation","Final figure, complete","2013","367953",""
"Cameroon","2005","Total","Both Sexes","12","Census - de jure - complete tabulation","Final figure, complete","2013","471507",""
"Cameroon","2005","Total","Both Sexes","13","Census - de jure - complete tabulation","Final figure, complete","2013","423832",""
"Cameroon","2005","Total","Both Sexes","14","Census - de jure - complete tabulation","Final figure, complete","2013","373677",""
"Cameroon","2005","Total","Both Sexes","15","Census - de jure - complete tabulation","Final figure, complete","2013","473887",""
"Cameroon","2005","Total","Both Sexes","15 - 19","Census - de jure - complete tabulation","Final figure, complete","2013","1956647",""
"Cameroon","2005","Total","Both Sexes","16","Census - de jure - complete tabulation","Final figure, complete","2013","367836",""
"Cameroon","2005","Total","Both Sexes","17","Census - de jure - complete tabulation","Final figure, complete","2013","368795",""
"Cameroon","2005","Total","Both Sexes","18","Census - de jure - complete tabulation","Final figure, complete","2013","425166",""
"Cameroon","2005","Total","Both Sexes","19","Census - de jure - complete tabulation","Final figure, complete","2013","320963",""
"Cameroon","2005","Total","Both Sexes","20","Census - de jure - complete tabulation","Final figure, complete","2013","493293",""
"Cameroon","2005","Total","Both Sexes","20 - 24","Census - de jure - complete tabulation","Final figure, complete","2013","1650049",""
"Cameroon","2005","Total","Both Sexes","21","Census - de jure - complete tabulation","Final figure, complete","2013","288848",""
"Cameroon","2005","Total","Both Sexes","22","Census - de jure - complete tabulation","Final figure, complete","2013","320197",""
"Cameroon","2005","Total","Both Sexes","23","Census - de jure - complete tabulation","Final figure, complete","2013","315008",""
"Cameroon","2005","Total","Both Sexes","24","Census - de jure - complete tabulation","Final figure, complete","2013","232703",""
"Cameroon","2005","Total","Both Sexes","25","Census - de jure - complete tabulation","Final figure, complete","2013","431752",""
"Cameroon","2005","Total","Both Sexes","25 - 29","Census - de jure - complete tabulation","Final figure, complete","2013","1368560",""
"Cameroon","2005","Total","Both Sexes","26","Census - de jure - complete tabulation","Final figure, complete","2013","233772",""
"Cameroon","2005","Total","Both Sexes","27","Census - de jure - complete tabulation","Final figure, complete","2013","251871",""
"Cameroon","2005","Total","Both Sexes","28","Census - de jure - complete tabulation","Final figure, complete","2013","256747",""
"Cameroon","2005","Total","Both Sexes","29","Census - de jure - complete tabulation","Final figure, complete","2013","194418",""
"Cameroon","2005","Total","Both Sexes","30","Census - de jure - complete tabulation","Final figure, complete","2013","417839",""
"Cameroon","2005","Total","Both Sexes","30 - 34","Census - de jure - complete tabulation","Final figure, complete","2013","1086007",""
"Cameroon","2005","Total","Both Sexes","31","Census - de jure - complete tabulation","Final figure, complete","2013","163112",""
"Cameroon","2005","Total","Both Sexes","32","Census - de jure - complete tabulation","Final figure, complete","2013","199823",""
